#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$3: loaded 5 times (x 83B)
Class org.gradle.internal.impldep.com.google.gson.annotations.JsonAdapter             : loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.Message$Kind                               : loaded 5 times (x 79B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$19       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$2                 : loaded 5 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflection: loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 5 times (x 86B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 5 times (x 207B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinAndroidSourceSetInfoReflection: loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.Gson$5                              : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$31       : loaded 5 times (x 76B)
Class com.android.ide.gradle.model.builder.LegacyV1AgpVersionModelBuilder             : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 5 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelBuilder: loaded 5 times (x 86B)
Class org.jetbrains.kotlin.tooling.core.InternerImpl                                  : loaded 5 times (x 76B)
Class [Lorg.gradle.internal.impldep.com.google.gson.FieldNamingStrategy;              : loaded 5 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.JsonPrimitive                       : loaded 5 times (x 93B)
Class org.gradle.internal.impldep.com.google.gson.Gson                                : loaded 5 times (x 72B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ToNumberStrategy;                 : loaded 5 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DateTypeAdapter       : loaded 5 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.GetAdditionalVisibleSourceSetsKt        : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleProperty                        : loaded 5 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.MessageReportBuilder                       : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 5 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNode: loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 5 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$32       : loaded 5 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.internal.DefaultRepositoryModels           : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionLogger                : loaded 5 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasksModelBuilder: loaded 5 times (x 86B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 5 times (x 97B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$2: loaded 5 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder             : loaded 5 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalProjectIdentifier: loaded 5 times (x 76B)
Class com.intellij.util.ExceptionUtilRt$1                                             : loaded 5 times (x 129B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$2      : loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$2           : loaded 5 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser$Itr: loaded 5 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleTasksUtil       : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$4        : loaded 5 times (x 75B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder      : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType: loaded 5 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion$Companion     : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 5 times (x 83B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter: loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$33       : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$20       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy                   : loaded 5 times (x 83B)
Class org.gradle.internal.impldep.com.google.gson.JsonElement                         : loaded 5 times (x 92B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.Message$FilePosition                       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$1           : loaded 5 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 5 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext                        : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter$1   : loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelBuilder: loaded 5 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModelBuilderService: loaded 5 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImpl                : loaded 5 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.builder.AnnotationProcessingModelBuilder   : loaded 5 times (x 86B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.ExtraModelBuilder        : loaded 5 times (x 85B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 5 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder$1: loaded 5 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactIndex: loaded 5 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$13       : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$34       : loaded 5 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 5 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactModel: loaded 5 times (x 76B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 5 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$5        : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectRepositoriesModelBuilder    : loaded 5 times (x 78B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport$1      : loaded 5 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.repositoryModel.DefaultProjectRepositoriesModel: loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.TypeAdapter                         : loaded 5 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonTreeWriter        : loaded 5 times (x 98B)
Class org.gradle.internal.impldep.com.google.gson.JsonArray                           : loaded 5 times (x 100B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.MapTypeAdapterFactory : loaded 5 times (x 75B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin                 : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$1                    : loaded 5 times (x 83B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$3                 : loaded 5 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelImpl                   : loaded 5 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$21       : loaded 5 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.Interner                                      : loaded 5 times (x 70B)
Class com.android.ide.gradle.model.builder.GradlePluginModelBuilder                   : loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleObjectUtil                 : loaded 5 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNodeImpl: loaded 5 times (x 95B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.DefaultGradleTaskModel: loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaModel                             : loaded 5 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNodeImpl: loaded 5 times (x 93B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$KotlinNativePlatformDependenciesKt: loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.JsonNull                            : loaded 5 times (x 92B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathModelBuilder: loaded 5 times (x 86B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtensions                      : loaded 5 times (x 88B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModelImpl       : loaded 5 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJSettingsBuilder            : loaded 5 times (x 78B)
Class org.gradle.internal.impldep.com.google.common.collect.PeekingIterator           : loaded 5 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.internal.VersionCatalogsModelImpl          : loaded 5 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalTestsModelBuilderImpl      : loaded 5 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.DefaultMessageBuilder                      : loaded 5 times (x 84B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalLibraryDependency             : loaded 5 times (x 111B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder$Companion: loaded 5 times (x 71B)
Class com.android.ide.gradle.model.dependencies.CoordinatesImpl                       : loaded 5 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DateTypeAdapter$1     : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImplKt              : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordHelper: loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$22       : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.util.BooleanBiFunction                     : loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersionImpl           : loaded 5 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy                      : loaded 5 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinaryBuilder       : loaded 5 times (x 86B)
Class org.jetbrains.plugins.gradle.model.web.WebConfiguration                         : loaded 5 times (x 70B)
Class [Lcom.intellij.openapi.externalSystem.model.project.ExternalSystemSourceType;   : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberStrategy                    : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory: loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ObjectTypeAdapter$1   : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimeTypeAdapter     : loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTypesSupport        : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$6        : loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 5 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper: loaded 5 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.JsonParseException                  : loaded 5 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$1: loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 5 times (x 125B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 5 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 5 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl   : loaded 5 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.internal.ClasspathEntryModelImpl           : loaded 5 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$23       : loaded 5 times (x 75B)
Class org.jetbrains.plugins.gradle.model.ear.EarConfiguration                         : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 5 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModel        : loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.Excluder                   : loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$2                    : loaded 5 times (x 83B)
Class [Lorg.gradle.internal.impldep.com.google.gson.FieldNamingPolicy;                : loaded 5 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflectionKt: loaded 5 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.DefaultGradleSourceSetModel: loaded 5 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicyBuilder: loaded 5 times (x 86B)
Class org.gradle.internal.impldep.com.google.gson.JsonIOException                     : loaded 5 times (x 82B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.NumberTypeAdapter$1   : loaded 5 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1: loaded 5 times (x 79B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 5 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$4                 : loaded 5 times (x 83B)
Class com.intellij.util.ExceptionUtilRt                                               : loaded 5 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$12       : loaded 5 times (x 75B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNode: loaded 5 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.modelBuilder.DefaultMessageReportBuilder: loaded 5 times (x 94B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingStrategy                 : loaded 5 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.AuxiliaryArtifactResolver: loaded 5 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.stream.JsonWriter                   : loaded 5 times (x 98B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 5 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$29       : loaded 5 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver: loaded 5 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImplKt              : loaded 5 times (x 71B)
Class org.jetbrains.plugins.gradle.model.DefaultFileCollectionDependency              : loaded 5 times (x 110B)
Class org.jetbrains.plugins.gradle.tooling.builder.MavenRepositoriesModelBuilder      : loaded 5 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper: loaded 5 times (x 78B)
